
2024/07/18 (22:49:56) | ===> btop++ v.1.3.2
2024/07/25 (21:14:07) | ERROR: No UTF-8 locale detected!
Use --utf-force argument to force start if you're sure your terminal can handle it.

2024/07/25 (21:14:11) | ===> btop++ v.1.3.2
2024/07/25 (21:14:11) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/25 (21:14:56) | ===> btop++ v.1.3.2
2024/07/25 (21:14:56) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/28 (11:41:15) | ===> btop++ v.1.3.2
2024/07/28 (11:41:15) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/30 (10:54:41) | ===> btop++ v.1.3.2
2024/07/30 (10:54:41) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/30 (11:08:27) | ===> btop++ v.1.3.2
2024/07/30 (11:08:27) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/30 (11:25:15) | ===> btop++ v.1.3.2
2024/07/30 (11:25:15) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/30 (13:47:16) | ===> btop++ v.1.3.2
2024/07/30 (13:47:16) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/31 (13:15:45) | ===> btop++ v.1.3.2
2024/07/31 (13:15:45) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/31 (13:28:30) | ===> btop++ v.1.3.2
2024/07/31 (13:28:30) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/08/02 (19:14:06) | ===> btop++ v.1.3.2
2024/08/02 (19:14:06) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/08/02 (19:42:55) | ===> btop++ v.1.3.2
2024/08/02 (19:42:55) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/08/02 (20:10:17) | ===> btop++ v.1.3.2
2024/08/02 (20:10:17) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/08/07 (18:55:11) | ===> btop++ v.1.3.2
2024/08/07 (18:55:11) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/08/11 (15:08:47) | ===> btop++ v.1.3.2
2024/08/11 (15:08:47) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/08/11 (18:14:18) | ===> btop++ v.1.3.2
2024/08/11 (18:14:18) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/08/12 (15:42:12) | ===> btop++ v.1.3.2
2024/08/12 (15:42:12) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/08/12 (15:51:07) | ===> btop++ v.1.3.2
2024/08/12 (15:51:07) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/08/15 (10:34:27) | ===> btop++ v.1.3.2
2024/08/15 (10:34:27) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/08/16 (20:29:48) | ===> btop++ v.1.3.2
2024/08/16 (20:29:48) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/08/16 (20:51:09) | ===> btop++ v.1.3.2
2024/08/16 (20:51:09) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/08/17 (11:36:27) | ===> btop++ v.1.3.2
2024/08/17 (11:36:27) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/08/17 (11:36:47) | ===> btop++ v.1.3.2
2024/08/17 (11:36:47) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/08/17 (13:57:40) | ===> btop++ v.1.3.2
2024/08/17 (13:57:40) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/08/19 (11:35:32) | ===> btop++ v.1.3.2
2024/08/19 (11:35:32) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/08/19 (11:36:38) | ===> btop++ v.1.3.2
2024/08/19 (11:36:38) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/08/20 (11:11:25) | ===> btop++ v.1.3.2
2024/08/20 (11:11:25) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/08/22 (21:34:15) | ===> btop++ v.1.3.2
2024/08/22 (21:34:15) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/08/25 (13:15:12) | ===> btop++ v.1.3.2
2024/08/25 (13:15:12) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/08/29 (21:20:50) | ===> btop++ v.1.3.2
2024/08/29 (21:20:50) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/08/30 (14:39:24) | ===> btop++ v.1.3.2
2024/08/30 (14:39:24) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/08/31 (14:39:19) | ===> btop++ v.1.3.2
2024/08/31 (14:39:19) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/09/01 (16:18:05) | ===> btop++ v.1.3.2
2024/09/01 (16:18:05) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/09/01 (16:20:29) | ===> btop++ v.1.3.2
2024/09/01 (16:20:29) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/09/04 (14:30:05) | ===> btop++ v.1.3.2
2024/09/04 (14:30:05) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/09/04 (14:31:51) | ===> btop++ v.1.3.2
2024/09/04 (14:31:51) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/09/04 (19:00:34) | ===> btop++ v.1.3.2
2024/09/04 (19:00:34) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/09/08 (08:28:39) | ===> btop++ v.1.3.2
2024/09/08 (08:28:39) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/09/08 (09:40:59) | ===> btop++ v.1.3.2
2024/09/08 (09:40:59) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/09/08 (09:41:29) | ===> btop++ v.1.3.2
2024/09/08 (09:41:29) | ERROR: No UTF-8 locale detected!
Use --utf-force argument to force start if you're sure your terminal can handle it.

2024/09/08 (10:45:50) | ===> btop++ v.1.3.2
2024/09/08 (10:45:50) | ERROR: No UTF-8 locale detected!
Use --utf-force argument to force start if you're sure your terminal can handle it.

2024/09/08 (10:45:53) | ===> btop++ v.1.3.2
2024/09/08 (10:45:53) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/09/08 (16:24:19) | ===> btop++ v.1.3.2
2024/09/08 (16:24:19) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/09/08 (16:27:21) | ===> btop++ v.1.3.2
2024/09/08 (16:27:21) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/09/08 (20:39:32) | ===> btop++ v.1.3.2
2024/09/08 (20:39:32) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/09/11 (19:05:24) | ===> btop++ v.1.3.2
2024/09/11 (19:05:24) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/09/13 (20:21:25) | ===> btop++ v.1.3.2
2024/09/13 (20:21:25) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/09/15 (11:12:18) | ===> btop++ v.1.3.2
2024/09/15 (11:12:18) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/09/15 (11:12:38) | ===> btop++ v.1.3.2
2024/09/15 (11:12:38) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/09/17 (11:57:11) | ===> btop++ v.1.3.2
2024/09/17 (11:57:11) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/09/22 (12:28:51) | ===> btop++ v.1.3.2
2024/09/22 (12:28:51) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/10/05 (12:51:18) | ===> btop++ v.1.4.0
2024/10/05 (12:51:18) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/10/05 (12:51:33) | ERROR: Exception during Config::unlock() : unordered_map::at

2024/10/05 (12:51:36) | ===> btop++ v.1.4.0
2024/10/05 (12:51:36) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/10/20 (14:23:49) | ===> btop++ v.1.4.0
2024/10/20 (14:23:49) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/10/20 (14:25:10) | ===> btop++ v.1.4.0
2024/10/20 (14:25:10) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/10/23 (19:18:35) | ===> btop++ v.1.4.0
2024/10/23 (19:18:35) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/10/23 (20:59:48) | ===> btop++ v.1.4.0
2024/10/23 (20:59:48) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/10/24 (10:14:47) | ===> btop++ v.1.4.0
2024/10/24 (10:14:47) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/11/03 (18:58:14) | ===> btop++ v.1.4.0
2024/11/03 (18:58:14) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/11/03 (20:01:59) | ===> btop++ v.1.4.0
2024/11/03 (20:01:59) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/11/03 (20:03:05) | ===> btop++ v.1.4.0
2024/11/03 (20:03:05) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/11/08 (20:43:10) | ===> btop++ v.1.4.0
2024/11/08 (20:43:10) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/11/08 (20:59:00) | ===> btop++ v.1.4.0
2024/11/08 (20:59:00) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/11/13 (21:01:03) | ===> btop++ v.1.4.0
2024/11/13 (21:01:03) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/11/22 (12:48:02) | ===> btop++ v.1.4.0
2024/11/22 (12:48:02) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/11/28 (22:06:08) | ===> btop++ v.1.4.0
2024/11/28 (22:06:08) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/12/02 (15:33:03) | ===> btop++ v.1.4.0
2024/12/02 (15:33:03) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/12/06 (19:09:02) | ===> btop++ v.1.4.0
2024/12/06 (19:09:02) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/12/08 (18:37:59) | ===> btop++ v.1.4.0
2024/12/08 (18:37:59) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/12/08 (18:40:09) | ===> btop++ v.1.4.0
2024/12/08 (18:40:09) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/12/21 (13:08:05) | ===> btop++ v.1.4.0
2024/12/21 (13:08:05) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/12/27 (20:44:07) | ===> btop++ v.1.4.0
2024/12/27 (20:44:07) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/12/29 (11:19:29) | ===> btop++ v.1.4.0
2024/12/29 (11:19:29) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/01/30 (20:40:09) | ===> btop++ v.1.4.0
2025/01/30 (20:40:09) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/02/08 (21:13:00) | ===> btop++ v.1.4.0
2025/02/08 (21:13:00) | ERROR: No UTF-8 locale detected!
Use --utf-force argument to force start if you're sure your terminal can handle it.

2025/02/08 (21:13:03) | ===> btop++ v.1.4.0
2025/02/08 (21:13:03) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/02/21 (19:23:00) | ===> btop++ v.1.4.0
2025/02/21 (19:23:00) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/02/21 (19:23:17) | ===> btop++ v.1.4.0
2025/02/21 (19:23:17) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/02/21 (19:24:16) | ===> btop++ v.1.4.0
2025/02/21 (19:24:16) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/02/21 (19:27:58) | ===> btop++ v.1.4.0
2025/02/21 (19:27:58) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/02/21 (19:41:11) | ===> btop++ v.1.4.0
2025/02/21 (19:41:11) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/02/21 (19:41:28) | ===> btop++ v.1.4.0
2025/02/21 (19:41:28) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/02/21 (19:50:01) | ===> btop++ v.1.4.0
2025/02/21 (19:50:01) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/02/21 (19:53:06) | ===> btop++ v.1.4.0
2025/02/21 (19:53:06) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/02/22 (10:00:30) | ===> btop++ v.1.4.0
2025/02/22 (10:00:30) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/02/23 (19:09:29) | ===> btop++ v.1.4.0
2025/02/23 (19:09:29) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/02/26 (13:28:49) | ===> btop++ v.1.4.0
2025/02/26 (13:28:49) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/03/12 (10:46:14) | ===> btop++ v.1.4.0
2025/03/12 (10:46:14) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/03/12 (10:55:41) | ===> btop++ v.1.4.0
2025/03/12 (10:55:41) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/03/12 (10:59:38) | ===> btop++ v.1.4.0
2025/03/12 (10:59:38) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/03/20 (15:04:21) | ===> btop++ v.1.4.0
2025/03/20 (15:04:21) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/03/20 (16:49:23) | ===> btop++ v.1.4.0
2025/03/20 (16:49:23) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/03/20 (16:52:31) | ===> btop++ v.1.4.0
2025/03/20 (16:52:31) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/03/20 (16:54:13) | ===> btop++ v.1.4.0
2025/03/20 (16:54:13) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/03/20 (18:15:38) | ===> btop++ v.1.4.0
2025/03/20 (18:15:38) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/03/20 (18:15:58) | ===> btop++ v.1.4.0
2025/03/20 (18:15:58) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/03/21 (12:43:52) | ===> btop++ v.1.4.0
2025/03/21 (12:43:52) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/03/21 (12:55:58) | ===> btop++ v.1.4.0
2025/03/21 (12:55:58) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/04/13 (13:34:54) | ===> btop++ v.1.4.0
2025/04/13 (13:34:54) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/04/25 (22:32:00) | ===> btop++ v.1.4.0
2025/04/25 (22:32:00) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2025/05/01 (19:09:36) | ===> btop++ v.1.4.0
2025/05/01 (19:09:36) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
